19. Dėl sutikimo reorganizuoti Vilniaus Panerių lopšelį-darželį.

Dalyvavo balsavime 39
Už 29 Prieš 0 Susilaikė 10 Nebalsavo 0
Pritarta

Už
Kasparas Adomaitis
Rita Balčiūnienė
Danutė Bekintienė
Valdas Benkunskas
Adomas Bužinskas
Algis Čaplikas
Bronius Cicėnas
Vaidotas Ilgius
Audronis Imbrasas
Vincas Jurgutis
Andrius Katinas
Auksė Kontrimienė
Vaidas Kukarėnas
Darius Kuolys
Paulė Kuzmickienė
Linas Kvedaravičius
Mindaugas Mačernis
Vidmantas Martikonis
Vytautas Mitalas
Kęstutis Nėnius
Gintautas Paluckas
Violeta Podolskaitė
Gediminas Rudžionis
Remigijus Šimašius
Marius Skarupskas
Šarūnas Skučas
Liutauras Stoškus
Skirmantas Tumelis
Vidas Urbonavičius

Prieš

Susilaikė
Renata Cytacka
Aleksandr Fiodorov
Mark Harold
Artur Liudkovski
Zbigniev Maciejevski
Romualda Poševeckaja
Gžegož Sakson
Edita Šiško
Aldona Šventickienė
Edita Tamošiūnaitė

Atidėta

Išbraukta
