

Dalyvavo balsavime 44
Už 30 Prieš 9 Susilaikė 5 Nebalsavo 0
Pritarta

Už
Rita Balčiūnienė
Valdas Benkunskas
Adomas Bužinskas
Algis Čaplikas
Bronius Cicėnas
Renata Cytacka
Aleksandr Fiodorov
Jaroslav Kaminski
Justina Kašėtaitė
Auksė Kontrimienė
Paulė Kuzmickienė
Artur Liudkovski
Mindaugas Mačernis
Zbigniev Maciejevski
Vidmantas Martikonis
Rafael Muksinov
Kęstutis Nėnius
Gintautas Paluckas
Violeta Podolskaitė
Romualda Poševeckaja
Gediminas Rudžionis
Gžegož Sakson
Edita Šiško
Aldona Šventickienė
Gediminas Švilpa
Marius Skarupskas
Šarūnas Skučas
Edita Tamošiūnaitė
Vidas Urbonavičius
Artūras Zuokas

Prieš
Mark Harold
Vaidotas Ilgius
Audronis Imbrasas
Vincas Jurgutis
Darius Kuolys
Vytautas Mitalas
Remigijus Šimašius
Liutauras Stoškus
Skirmantas Tumelis

Susilaikė
Kasparas Adomaitis
Andrius Katinas
Vaidas Kukarėnas
Linas Kvedaravičius
Valerij Stankevič

Atidėta

Išbraukta
