17. Dėl sutikimo reorganizuoti Vilniaus lopšelį-darželį „Linelis“.

Dalyvavo balsavime 39
Už 29 Prieš 0 Susilaikė 8 Nebalsavo 2
Pritarta

Už
Kasparas Adomaitis
Rita Balčiūnienė
Danutė Bekintienė
Valdas Benkunskas
Adomas Bužinskas
Algis Čaplikas
Bronius Cicėnas
Vaidotas Ilgius
Audronis Imbrasas
Vincas Jurgutis
Andrius Katinas
Auksė Kontrimienė
Vaidas Kukarėnas
Darius Kuolys
Paulė Kuzmickienė
Linas Kvedaravičius
Mindaugas Mačernis
Vidmantas Martikonis
Vytautas Mitalas
Gintautas Paluckas
Violeta Podolskaitė
Gediminas Rudžionis
Remigijus Šimašius
Gediminas Švilpa
Marius Skarupskas
Šarūnas Skučas
Liutauras Stoškus
Skirmantas Tumelis
Vidas Urbonavičius

Prieš

Susilaikė
Renata Cytacka
Aleksandr Fiodorov
Mark Harold
Artur Liudkovski
Zbigniev Maciejevski
Rafael Muksinov
Romualda Poševeckaja
Edita Šiško

Atidėta

Išbraukta
