9. Dėl Tarybos 2014-10-22 sprendimo Nr. 1-2070 pakeitimo.

Dalyvavo balsavime 41
Už 38 Prieš 0 Susilaikė 2 Nebalsavo 1
Pritarta

Už
Kasparas Adomaitis
Danutė Bekintienė
Valdas Benkunskas
Adomas Bužinskas
Algis Čaplikas
Bronius Cicėnas
Renata Cytacka
Aleksandr Fiodorov
Mark Harold
Vaidotas Ilgius
Audronis Imbrasas
Jaroslav Kaminski
Andrius Katinas
Auksė Kontrimienė
Vaidas Kukarėnas
Paulė Kuzmickienė
Linas Kvedaravičius
Artur Liudkovski
Mindaugas Mačernis
Zbigniev Maciejevski
Vidmantas Martikonis
Vytautas Mitalas
Rafael Muksinov
Kęstutis Nėnius
Gintautas Paluckas
Violeta Podolskaitė
Gediminas Rudžionis
Gžegož Sakson
Remigijus Šimašius
Edita Šiško
Aldona Šventickienė
Gediminas Švilpa
Marius Skarupskas
Šarūnas Skučas
Valerij Stankevič
Edita Tamošiūnaitė
Vidas Urbonavičius
Artūras Zuokas

Prieš

Susilaikė
Darius Kuolys
Liutauras Stoškus

Atidėta

Išbraukta
