15. Dėl sutikimo reorganizuoti Vilniaus lopšelį-darželį „Klevelis“.

Dalyvavo balsavime 38
Už 26 Prieš 0 Susilaikė 11 Nebalsavo 1
Pritarta

Už
Kasparas Adomaitis
Rita Balčiūnienė
Danutė Bekintienė
Valdas Benkunskas
Adomas Bužinskas
Algis Čaplikas
Bronius Cicėnas
Vaidotas Ilgius
Audronis Imbrasas
Andrius Katinas
Auksė Kontrimienė
Vaidas Kukarėnas
Paulė Kuzmickienė
Linas Kvedaravičius
Mindaugas Mačernis
Vytautas Mitalas
Gintautas Paluckas
Violeta Podolskaitė
Gediminas Rudžionis
Remigijus Šimašius
Gediminas Švilpa
Šarūnas Skučas
Valerij Stankevič
Liutauras Stoškus
Skirmantas Tumelis
Vidas Urbonavičius

Prieš

Susilaikė
Renata Cytacka
Aleksandr Fiodorov
Mark Harold
Artur Liudkovski
Zbigniev Maciejevski
Vidmantas Martikonis
Rafael Muksinov
Romualda Poševeckaja
Gžegož Sakson
Edita Šiško
Edita Tamošiūnaitė

Atidėta

Išbraukta
