23. Dėl pritarimo Vilniaus miesto šilumos gamybos įrenginių 2017–2020 metų aplinkosaugos investicijų planui.

Dalyvavo balsavime 39
Už 11 Prieš 9 Susilaikė 19 Nebalsavo 0
Nepritarta

Už
Bronius Cicėnas
Darius Kuolys
Artur Liudkovski
Zbigniev Maciejevski
Rafael Muksinov
Violeta Podolskaitė
Gediminas Rudžionis
Valerij Stankevič
Liutauras Stoškus
Edita Tamošiūnaitė
Vidas Urbonavičius

Prieš
Danutė Bekintienė
Audronis Imbrasas
Andrius Katinas
Auksė Kontrimienė
Kęstutis Nėnius
Gintautas Paluckas
Remigijus Šimašius
Marius Skarupskas
Artūras Zuokas

Susilaikė
Kasparas Adomaitis
Rita Balčiūnienė
Valdas Benkunskas
Adomas Bužinskas
Aleksandr Fiodorov
Mark Harold
Vaidotas Ilgius
Vincas Jurgutis
Jaroslav Kaminski
Justina Kašėtaitė
Vaidas Kukarėnas
Paulė Kuzmickienė
Linas Kvedaravičius
Mindaugas Mačernis
Vytautas Mitalas
Edita Šiško
Gediminas Švilpa
Šarūnas Skučas
Skirmantas Tumelis

Atidėta

Išbraukta
