3. Dėl Tarybos 2017-02-01 sprendimo Nr. 1-801 „Dėl Vilniaus miesto savivaldybės 2017 metų biudžeto tvirtinimo“ pakeitimo.

Dalyvavo balsavime 41
Už 34 Prieš 3 Susilaikė 4 Nebalsavo 0
Pritarta

Už
Rita Balčiūnienė
Danutė Bekintienė
Valdas Benkunskas
Adomas Bužinskas
Algis Čaplikas
Bronius Cicėnas
Aleksandr Fiodorov
Vaidotas Ilgius
Vincas Jurgutis
Jaroslav Kaminski
Justina Kašėtaitė
Andrius Katinas
Paulė Kuzmickienė
Artur Liudkovski
Mindaugas Mačernis
Zbigniev Maciejevski
Vidmantas Martikonis
Rafael Muksinov
Kęstutis Nėnius
Gintautas Paluckas
Violeta Podolskaitė
Romualda Poševeckaja
Gediminas Rudžionis
Gžegož Sakson
Remigijus Šimašius
Edita Šiško
Aldona Šventickienė
Gediminas Švilpa
Marius Skarupskas
Šarūnas Skučas
Edita Tamošiūnaitė
Skirmantas Tumelis
Vidas Urbonavičius
Artūras Zuokas

Prieš
Mark Harold
Darius Kuolys
Liutauras Stoškus

Susilaikė
Kasparas Adomaitis
Audronis Imbrasas
Vytautas Mitalas
Valerij Stankevič

Atidėta

Išbraukta
