16. Dėl sutikimo reorganizuoti Vilniaus lopšelį-darželį „Bildukas“.

Dalyvavo balsavime 40
Už 27 Prieš 0 Susilaikė 13 Nebalsavo 0
Pritarta

Už
Kasparas Adomaitis
Rita Balčiūnienė
Danutė Bekintienė
Valdas Benkunskas
Adomas Bužinskas
Algis Čaplikas
Bronius Cicėnas
Vaidotas Ilgius
Audronis Imbrasas
Andrius Katinas
Auksė Kontrimienė
Vaidas Kukarėnas
Darius Kuolys
Paulė Kuzmickienė
Linas Kvedaravičius
Mindaugas Mačernis
Vytautas Mitalas
Gintautas Paluckas
Violeta Podolskaitė
Gediminas Rudžionis
Remigijus Šimašius
Gediminas Švilpa
Marius Skarupskas
Šarūnas Skučas
Liutauras Stoškus
Skirmantas Tumelis
Vidas Urbonavičius

Prieš

Susilaikė
Renata Cytacka
Aleksandr Fiodorov
Mark Harold
Artur Liudkovski
Zbigniev Maciejevski
Vidmantas Martikonis
Rafael Muksinov
Kęstutis Nėnius
Romualda Poševeckaja
Gžegož Sakson
Edita Šiško
Aldona Šventickienė
Edita Tamošiūnaitė

Atidėta

Išbraukta
