

Dalyvavo balsavime 40
Už 17 Prieš 7 Susilaikė 15 Nebalsavo 1
Nepritarta

Už
Danutė Bekintienė
Valdas Benkunskas
Adomas Bužinskas
Mark Harold
Darius Kuolys
Paulė Kuzmickienė
Kęstutis Nėnius
Violeta Podolskaitė
Arvydas Sekmokas
Remigijus Šimašius
Aldona Šventickienė
Gediminas Švilpa
Marius Skarupskas
Valerij Stankevič
Liutauras Stoškus
Vidas Urbonavičius
Artūras Zuokas

Prieš
Algis Čaplikas
Bronius Cicėnas
Zbigniev Maciejevski
Rafael Muksinov
Gžegož Sakson
Edita Šiško
Edita Tamošiūnaitė

Susilaikė
Kasparas Adomaitis
Rita Balčiūnienė
Vaidotas Ilgius
Vincas Jurgutis
Justina Kašėtaitė
Andrius Katinas
Vaidas Kukarėnas
Linas Kvedaravičius
Mindaugas Mačernis
Vidmantas Martikonis
Vytautas Mitalas
Romualda Poševeckaja
Gediminas Rudžionis
Šarūnas Skučas
Skirmantas Tumelis

Atidėta

Išbraukta
