3. Dėl Tarybos 2017-02-01 sprendimo Nr. 1-801 „Dėl Vilniaus miesto savivaldybės 2017 metų biudžeto tvirtinimo“ pakeitimo.

Dalyvavo balsavime 45
Už 42 Prieš 0 Susilaikė 3 Nebalsavo 0
Pritarta

Už
Kasparas Adomaitis
Rita Balčiūnienė
Danutė Bekintienė
Valdas Benkunskas
Adomas Bužinskas
Algis Čaplikas
Bronius Cicėnas
Renata Cytacka
Aleksandr Fiodorov
Vaidotas Ilgius
Audronis Imbrasas
Vincas Jurgutis
Jaroslav Kaminski
Justina Kašėtaitė
Andrius Katinas
Auksė Kontrimienė
Vaidas Kukarėnas
Paulė Kuzmickienė
Linas Kvedaravičius
Artur Liudkovski
Mindaugas Mačernis
Zbigniev Maciejevski
Vidmantas Martikonis
Vytautas Mitalas
Rafael Muksinov
Kęstutis Nėnius
Violeta Podolskaitė
Romualda Poševeckaja
Gediminas Rudžionis
Gžegož Sakson
Arvydas Sekmokas
Remigijus Šimašius
Edita Šiško
Aldona Šventickienė
Gediminas Švilpa
Marius Skarupskas
Šarūnas Skučas
Valerij Stankevič
Edita Tamošiūnaitė
Skirmantas Tumelis
Vidas Urbonavičius
Artūras Zuokas

Prieš

Susilaikė
Mark Harold
Darius Kuolys
Liutauras Stoškus

Atidėta

Išbraukta
